VARIABLES= x y U V T
ZONE T="MELT_pcm", F=FEPOINT, N=24350, E=48247, ET=TRIANGLE
0.259053   0.955325   0.73117   -0.0156652   0.864486
0.251837   0.94861   0.803978   -0.0196754   0.863886
0.244506   0.941891   0.867472   -0.0231086   0.862571
0.289087   0.979852   0.382668   -0.00281586   0.860771
0.296989   0.985328   0.287234   -0.00130651   0.858908
0.304485   0.99215   0.159673   -0.000321912   0.857052
0.309023   1   -4.66948e-41   1.41949e-45   0.855874
0.288686   0.9707   0.524024   -0.00531785   0.859861
0.281079   0.964479   0.611678   -0.00842019   0.860842
0.318991   1   -5.99296e-26   -4.98005e-30   0.853232
0.12469   0.86904   0.87019   0.49137   0.811643
0.109608   0.861891   0.774909   0.668268   0.812081
0.103346   0.854722   0.724195   0.774375   0.807735
0.0965848   0.847939   0.66697   0.886547   0.805905
0.0894989   0.841683   0.60516   0.998995   0.806918
0.0823337   0.836028   0.541383   1.10462   0.810714
0.0751978   0.830306   0.47629   1.20305   0.816396
0.068006   0.824561   0.410272   1.28952   0.824279
0.0607315   0.818811   0.344239   1.35758   0.834553
0.0533625   0.813061   0.279344   1.39934   0.847334
0.0458919   0.807295   0.216942   1.40541   0.862673
0.0383151   0.801484   0.158611   1.36463   0.880558
0.030794   0.795481   0.107099   1.26813   0.900357
0.117986   0.861128   0.824304   0.594652   0.804223
0.0231966   0.789195   0.0633622   1.10094   0.922322
0.13418   0.871815   0.918637   0.399198   0.810662
0.0154936   0.782458   0.0293735   0.845608   0.946421
0.00779088   0.775824   0.00770872   0.486015   0.972288
0   0.769947   6.16286e-25   -9.10938e-25   1
0.158324   0.906516   0.991371   0.131575   0.852318
0.154722   0.898244   0.994117   0.170253   0.842235
0.150857   0.890068   0.988259   0.215446   0.831716
0.146682   0.881959   0.97457   0.268091   0.820988
0.187506   0.917627   1.00895   0.0236444   0.857627
0.166921   0.907063   1.00988   0.0968792   0.850504
0.175556   0.907767   1.02374   0.0664574   0.849119
0.184246   0.909015   1.03237   0.0399876   0.848562
0.214865   0.934746   0.930265   -0.0171428   0.865986
0.207897   0.929195   0.964661   -0.0117188   0.863499
0.201205   0.924055   0.990079   -0.00313411   0.86066
0.195098   0.918826   1.01004   0.00843794   0.857015
0.222117   0.931199   0.952127   -0.0217437   0.861443
0.237005   0.935164   0.921828   -0.0253091   0.860471
0.229408   0.928359   0.96755   -0.0255033   0.857444
0.142437   0.873678   0.954478   0.328037   0.809856
0.273642   0.958271   0.691134   -0.0120835   0.861348
0.266389   0.952073   0.762545   -0.0160691   0.8613
0.259195   0.945614   0.828517   -0.0202074   0.860539
0.251916   0.93904   0.887119   -0.0240423   0.859038
0.244494   0.932456   0.937417   -0.0269797   0.856779
0.296783   0.976738   0.431083   -0.00294183   0.858375
0.305128   0.983491   0.318211   -0.00122414   0.856605
0.313491   0.990645   0.187896   -0.000296719   0.854614
0.296036   0.967606   0.565446   -0.00512209   0.857361
0.288598   0.961282   0.649621   -0.0081629   0.858066
0.281149   0.955035   0.724894   -0.0118249   0.858333
0.32896   1   5.54816e-41   -5.86922e-32   0.85065
0.323363   0.992738   0.147369   -8.51343e-05   0.852059
0.358865   1   2.98494e-41   -5.406e-34   0.843233
0.378802   1   -1.25582e-48   -4.32973e-32   0.838541
0.338928   1   1.54968e-25   2.16067e-29   0.848124
0.348897   1   -1.58857e-25   1.02932e-23   0.845653
0.368834   1   4.23522e-25   7.22168e-29   0.840862
0.354596   0.99366   0.129884   0.000165423   0.844241
0.13161   0.864273   0.898681   0.454918   0.80033
0.12547   0.858841   0.861292   0.536758   0.795603
0.111516   0.853484   0.774887   0.702322   0.798188
0.104765   0.84628   0.720202   0.816356   0.794437
0.0977644   0.83952   0.661119   0.934046   0.793224
0.0906116   0.83321   0.598986   1.05098   0.794666
0.0834093   0.827304   0.53519   1.1623   0.79869
0.0762019   0.821478   0.470316   1.26534   0.804926
0.0689445   0.815697   0.404902   1.35531   0.813516
0.061609   0.809949   0.339741   1.42585   0.824602
0.0541803   0.804219   0.275869   1.46905   0.838279
0.0466598   0.798475   0.214607   1.47543   0.854556
0.0391126   0.792636   0.157856   1.43508   0.873166
0.0314935   0.786613   0.106915   1.33569   0.894123
0.11934   0.851851   0.817585   0.633331   0.789345
0.0237888   0.780287   0.0635563   1.16262   0.917334
0.140072   0.86395   0.93475   0.384626   0.795678
0.0160346   0.773439   0.0299515   0.900468   0.94252
0.00836027   0.765975   0.00839828   0.537075   0.969124
0   0.759945   4.09511e-28   1.13454e-24   1
0.163473   0.898856   1.01605   0.12839   0.840513
0.159838   0.890735   1.01396   0.165363   0.829961
0.155915   0.88286   1.00433   0.20829   0.819345
0.151774   0.875291   0.988443   0.257034   0.80899
0.19278   0.910452   1.03666   0.0186242   0.848344
0.172211   0.899506   1.03319   0.0918403   0.839166
0.181003   0.900591   1.04554   0.0598377   0.838627
0.189869   0.902124   1.05329   0.0327264   0.838797
0.214912   0.9248   0.988695   -0.0176108   0.857969
0.208042   0.919177   1.01381   -0.0102069   0.854325
0.201232   0.913972   1.03102   0.000914349   0.850452
0.221832   0.921363   1.00506   -0.0228322   0.853286
0.236942   0.92584   0.979649   -0.0283365   0.853678
0.229264   0.919077   1.0144   -0.0273027   0.849576
0.147585   0.867987   0.96778   0.310743   0.799005
0.273819   0.948744   0.792824   -0.0159281   0.858024
0.266582   0.942425   0.853274   -0.0201994   0.857074
0.259333   0.936003   0.906878   -0.0243376   0.855396
0.251989   0.92954   0.953125   -0.027874   0.852961
0.244548   0.923084   0.991817   -0.0302136   0.849749
0.304009   0.973949   0.472653   -0.00276478   0.856127
0.311881   0.979737   0.380571   -0.00126836   0.854571
0.319233   0.983653   0.314125   -0.000529834   0.852875
0.296035   0.957979   0.687099   -0.00746754   0.855247
0.302952   0.964327   0.60762   -0.00464415   0.854909
0.288627   0.951823   0.756736   -0.0110149   0.855295
0.281293   0.945554   0.82013   -0.0151044   0.854754
0.334081   0.992104   0.159558   2.78335e-05   0.849305
0.327405   0.986222   0.268722   -0.000117485   0.850868
0.363784   0.99158   0.171157   0.000399773   0.842012
0.373852   0.992759   0.149149   0.000381607   0.839658
0.388771   1   -6.14321e-26   -8.87249e-30   0.836266
0.38406   0.993112   0.14328   0.000419715   0.83731
0.345039   0.991919   0.163366   0.000160365   0.846561
0.354125   0.986567   0.263861   0.000724784   0.844219
0.408708   1   -8.04702e-41   -7.38439e-40   0.831853
0.398739   1   7.30757e-26   1.2809e-29   0.834037
0.339206   0.985726   0.277764   0.000304596   0.847862
0.134042   0.856283   0.897857   0.469309   0.786656
0.127419   0.849838   0.855729   0.562602   0.780641
0.11278   0.844677   0.767151   0.742263   0.7843
0.105922   0.837666   0.711574   0.859381   0.781238
0.0988727   0.830973   0.652309   0.98039   0.780549
0.0917133   0.824632   0.590573   1.10093   0.782386
0.0845051   0.818599   0.527395   1.21658   0.786736
0.0772665   0.81271   0.463353   1.32358   0.793474
0.0699687   0.806915   0.399003   1.41694   0.802698
0.0625901   0.801184   0.335082   1.49024   0.814516
0.0551294   0.795487   0.272623   1.5355   0.828967
0.0476244   0.789769   0.213071   1.54371   0.845925
0.0400806   0.783976   0.157784   1.50468   0.865291
0.0325352   0.778038   0.108432   1.40764   0.886812
0.120819   0.842931   0.808657   0.665997   0.774969
0.0251328   0.77185   0.0671831   1.24499   0.909788
0.142233   0.854761   0.928824   0.402135   0.780345
0.149022   0.860463   0.96261   0.325475   0.786656
0.0183346   0.765304   0.0367741   1.02701   0.932282
0.00680249   0.755099   0.00532588   0.463316   0.97388
0.0133426   0.758931   0.019732   0.820029   0.949492
0   0.749942   -4.71134e-28   -1.00702e-24   1
0.168671   0.891255   1.03428   0.122319   0.828456
0.16488   0.883053   1.02774   0.158552   0.817256
0.160685   0.875162   1.01414   0.20137   0.806229
0.155932   0.867471   0.993811   0.25294   0.795502
0.198909   0.904827   1.05506   0.010052   0.840413
0.177521   0.892151   1.04992   0.0844208   0.827809
0.186465   0.893665   1.0611   0.0515277   0.828224
0.195685   0.896034   1.06771   0.0235281   0.829839
0.214455   0.914297   1.03365   -0.016474   0.848001
0.207372   0.908778   1.04935   -0.00638048   0.84343
0.221429   0.91183   1.04252   -0.0228181   0.844054
0.237029   0.916648   1.02314   -0.0306727   0.84573
0.229428   0.9102   1.04745   -0.0284725   0.840863
0.274039   0.939218   0.876688   -0.019498   0.853554
0.266788   0.932864   0.926063   -0.0238965   0.85167
0.25947   0.926475   0.968535   -0.0279324   0.849048
0.252071   0.920072   1.00412   -0.0311062   0.845656
0.244633   0.913693   1.03286   -0.0328138   0.841481
0.310631   0.969645   0.534474   -0.00255379   0.85381
0.317832   0.973331   0.480295   -0.00126916   0.852415
0.32505   0.976931   0.424811   -0.000384311   0.850918
0.29615   0.948618   0.787027   -0.00960755   0.852208
0.303615   0.954532   0.724418   -0.00622621   0.852301
0.309622   0.960434   0.655453   -0.003866   0.85233
0.2888   0.942414   0.84564   -0.0136105   0.851464
0.281569   0.936096   0.898136   -0.018022   0.850035
0.332622   0.981147   0.356477   0.000157611   0.849299
0.370199   0.984529   0.302765   0.00156335   0.840318
0.36166   0.982375   0.338738   0.00161284   0.842239
0.379076   0.985854   0.280818   0.00157847   0.838305
0.394165   0.992817   0.150538   0.000532515   0.835026
0.388428   0.986059   0.279262   0.00179638   0.836179
0.346213   0.982068   0.341812   0.000873385   0.845962
0.353219   0.977691   0.414979   0.00191478   0.843969
0.414299   0.993466   0.140494   0.000561096   0.830627
0.403825   0.991892   0.170689   0.000764421   0.832879
0.418676   1   -2.53838e-25   -3.43517e-29   0.829714
0.3387   0.976149   0.437513   0.000881625   0.847402
0.428645   1   4.47834e-42   1.19677e-31   0.827619
0.410382   0.986862   0.270458   0.00211211   0.831355
0.304137   0.946148   0.80915   -0.00732582   0.849259
0.135731   0.84771   0.889244   0.490359   0.77251
0.128977   0.841021   0.84505   0.588493   0.766305
0.114023   0.835917   0.756526   0.779419   0.770609
0.107066   0.828995   0.700345   0.900123   0.768105
0.0999927   0.822337   0.641305   1.02429   0.767877
0.0928452   0.815976   0.580356   1.14801   0.770088
0.0856496   0.809884   0.518261   1.26718   0.774792
0.0784019   0.803972   0.455502   1.37767   0.781999
0.0710772   0.79819   0.392567   1.47436   0.791805
0.063669   0.792491   0.330191   1.55067   0.804276
0.0562134   0.786827   0.269551   1.59871   0.819334
0.0487369   0.781155   0.211895   1.60972   0.836868
0.0412785   0.775423   0.158636   1.57445   0.856653
0.0339225   0.769531   0.111428   1.48479   0.878215
0.122151   0.834151   0.796213   0.696703   0.761055
0.0268838   0.763222   0.0722955   1.33915   0.900485
0.150921   0.852426   0.954878   0.336613   0.773338
0.144052   0.845988   0.918228   0.418384   0.765878
0.157794   0.859481   0.987986   0.26273   0.782387
0.0209455   0.755754   0.0445236   1.16766   0.92006
0.014394   0.749713   0.0215891   0.898225   0.943778
0.0071805   0.745023   0.0055813   0.502165   0.971485
0   0.73994   -4.62791e-26   1.77435e-25   1
0.173675   0.883669   1.04614   0.114901   0.816268
0.169538   0.8751   1.03491   0.151912   0.80412
0.16455   0.867073   1.01617   0.198269   0.792693
0.204879   0.899128   1.06928   0.00179897   0.832332
0.182571   0.884935   1.06052   0.0762311   0.816529
0.191635   0.887127   1.07096   0.0428003   0.818277
0.200564   0.88957   1.07737   0.0165827   0.82043
0.213568   0.90335   1.06448   -0.0134061   0.836045
0.221776   0.90349   1.06547   -0.0227184   0.834859
0.237258   0.907396   1.05487   -0.0324173   0.836564
0.230108   0.901289   1.07039   -0.0293905   0.83104
0.274332   0.929753   0.943839   -0.0226086   0.847926
0.26701   0.9234   0.982851   -0.0270577   0.845115
0.25958   0.917024   1.01547   -0.0309476   0.841551
0.252067   0.910612   1.0419   -0.0337363   0.83718
0.244569   0.90416   1.06228   -0.0347929   0.831957
0.316686   0.963038   0.622454   -0.0021099   0.851087
0.323873   0.966953   0.57084   -0.000643284   0.849977
0.331187   0.971226   0.511092   0.00036381   0.848751
0.296481   0.939574   0.867547   -0.0113325   0.848243
0.312769   0.952866   0.741287   -0.00376624   0.849477
0.289218   0.933116   0.91751   -0.0157284   0.846542
0.282   0.926738   0.96   -0.020415   0.844203
0.368091   0.975492   0.453216   0.00363584   0.840246
0.375946   0.976991   0.431779   0.00381259   0.838545
0.36015   0.973387   0.483496   0.00344889   0.841918
0.383434   0.978645   0.407216   0.00377783   0.836949
0.397098   0.984584   0.308615   0.00246469   0.834188
0.390794   0.977638   0.426536   0.00461692   0.835216
0.34523   0.97243   0.494822   0.00199334   0.845412
0.351959   0.968735   0.549432   0.0035609   0.84331
0.424251   0.993034   0.151293   0.000699611   0.828512
0.41907   0.985979   0.290111   0.00261161   0.82947
0.404282   0.981534   0.365631   0.00380585   0.832472
0.337595   0.966464   0.578231   0.00170986   0.846464
0.433972   0.992717   0.159966   0.000829617   0.826489
0.438613   1   4.22849e-33   -2.51153e-32   0.825568
0.412616   0.978842   0.415953   0.00539538   0.830511
0.31126   0.943756   0.830253   -0.00486093   0.846547
0.303929   0.936952   0.887096   -0.00851054   0.845167
0.448582   1   9.29419e-33   2.96315e-31   0.82356
0.13728   0.839107   0.876687   0.510453   0.758516
0.13038   0.832341   0.830926   0.612741   0.752446
0.115216   0.827191   0.743127   0.814168   0.757182
0.10821   0.82027   0.68677   0.938299   0.755076
0.101147   0.813617   0.628372   1.06524   0.755222
0.0940348   0.807247   0.568613   1.19162   0.757766
0.0868646   0.801144   0.507988   1.31373   0.762822
0.0796061   0.79525   0.446775   1.4275   0.770494
0.0722394   0.789502   0.385374   1.52766   0.780885
0.0648218   0.783833   0.324841   1.60724   0.793902
0.0573974   0.778204   0.266317   1.65854   0.809432
0.0500078   0.77258   0.211018   1.67347   0.827292
0.0427049   0.766909   0.160225   1.64416   0.847171
0.0355602   0.761062   0.115221   1.56431   0.868577
0.12341   0.825481   0.781021   0.724998   0.747558
0.0286937   0.754645   0.0772401   1.4321   0.890699
0.159404   0.851206   0.977336   0.273506   0.768897
0.152514   0.844063   0.942168   0.349413   0.759697
0.145607   0.83733   0.903507   0.434356   0.751854
0.166276   0.858848   1.00846   0.2067   0.779382
0.0224805   0.745962   0.0478112   1.26397   0.911418
0.0148533   0.740363   0.0216735   0.947064   0.940209
0.00734156   0.735209   0.00549808   0.526947   0.969932
0   0.729938   -4.47028e-26   -2.08203e-25   1
0.178227   0.876114   1.05179   0.107659   0.804105
0.173452   0.866868   1.03501   0.147632   0.790648
0.208973   0.892283   1.07994   -0.0025017   0.822942
0.187621   0.878166   1.06624   0.0663306   0.80583
0.196393   0.880301   1.07606   0.0350122   0.8079
0.205075   0.882544   1.08263   0.0105469   0.810166
0.21622   0.894527   1.07998   -0.0147895   0.824873
0.223648   0.895364   1.08022   -0.0238007   0.824934
0.237144   0.89771   1.07671   -0.0334617   0.82592
0.229854   0.891308   1.08541   -0.0291299   0.819157
0.274683   0.920405   0.995776   -0.0251726   0.841211
0.26721   0.914072   1.02543   -0.0296599   0.837516
0.25959   0.907694   1.04936   -0.0333975   0.833045
0.251974   0.901216   1.0678   -0.0357757   0.827684
0.244362   0.894658   1.08073   -0.0361369   0.821436
0.322112   0.956804   0.697555   -0.000996545   0.848269
0.32992   0.960976   0.648321   0.000733952   0.847324
0.296854   0.930249   0.935351   -0.0127017   0.843099
0.32008   0.948392   0.786783   -0.00149005   0.846187
0.289757   0.923797   0.974957   -0.0173389   0.840496
0.282495   0.917478   1.00759   -0.0222659   0.83733
0.374661   0.968231   0.563747   0.00686509   0.837899
0.366535   0.966524   0.584405   0.00636108   0.839532
0.383167   0.970027   0.54154   0.00715958   0.836193
0.358895   0.965044   0.601847   0.00563232   0.841087
0.398347   0.974777   0.476105   0.00641341   0.833304
0.391371   0.969532   0.552727   0.00834338   0.834287
0.344704   0.962923   0.625904   0.00357552   0.844099
0.352561   0.959663   0.668524   0.0060256   0.841549
0.428013   0.985402   0.304484   0.00306009   0.827572
0.421339   0.978102   0.433075   0.00625911   0.828607
0.405618   0.972237   0.519707   0.00835629   0.831465
0.336919   0.956905   0.697643   0.00288632   0.844655
0.436938   0.984872   0.318392   0.00352629   0.825714
0.443533   0.992382   0.169324   0.000977878   0.82454
0.414318   0.970983   0.54418   0.00992278   0.829455
0.317605   0.939924   0.862977   -0.00226199   0.843366
0.311045   0.934019   0.908414   -0.00530883   0.841988
0.304397   0.927447   0.952197   -0.009042   0.839697
0.453101   0.991751   0.185346   0.00122618   0.822625
0.45855   1   -1.36601e-33   -6.56242e-32   0.821595
0.138697   0.830513   0.860668   0.529535   0.744801
0.131699   0.823749   0.814007   0.635053   0.739
0.116388   0.818505   0.727407   0.846173   0.744044
0.109379   0.811477   0.671127   0.973533   0.742145
0.102367   0.804805   0.613781   1.10266   0.742563
0.0953121   0.798445   0.555594   1.23111   0.745393
0.088148   0.792381   0.496615   1.35599   0.750841
0.0808068   0.786538   0.436736   1.47359   0.759113
0.073402   0.780813   0.37705   1.57733   0.770032
0.0659991   0.77516   0.318635   1.66024   0.78348
